PRAGMA enable_verification;
SELECT CAST(1=1 AS VARCHAR);
SELECT CAST(1=0 AS VARCHAR);
SELECT CAST(12345 AS BOOLEAN);
SELECT CAST('true' AS BOOLEAN);
SELECT CAST('t' AS BOOLEAN);
SELECT CAST('TRUE' AS BOOLEAN);
SELECT CAST('yes' AS BOOLEAN);
SELECT CAST('YeS' AS BOOLEAN);
SELECT CAST('y' AS BOOLEAN);
SELECT CAST('false' AS BOOLEAN);
SELECT CAST('f' AS BOOLEAN);
SELECT CAST('FALSE' AS BOOLEAN);
SELECT CAST('no' AS BOOLEAN);
SELECT CAST('nO' AS BOOLEAN);
SELECT CAST('n' AS BOOLEAN);
SELECT CAST('12345' AS BOOLEAN);
CREATE TABLE tbl AS SELECT 0 AS yes;
SELECT CAST(yes AS BOOLEAN) FROM tbl;
SELECT CAST(yes AS BOOLEAN);
SELECT CAST(CAST('12345' AS INTEGER) AS BOOLEAN);
SELECT CAST(CAST('0' AS INTEGER) AS BOOLEAN);
SELECT CAST(CAST('1' AS tinyint) AS BOOLEAN);
SELECT CAST(CAST('0' AS tinyint) AS BOOLEAN);
SELECT CAST(CAST('1' AS smallint) AS BOOLEAN);
SELECT CAST(CAST('0' AS smallint) AS BOOLEAN);
SELECT CAST(CAST('1' AS integer) AS BOOLEAN);
SELECT CAST(CAST('0' AS integer) AS BOOLEAN);
SELECT CAST(CAST('1' AS bigint) AS BOOLEAN);
SELECT CAST(CAST('0' AS bigint) AS BOOLEAN);
SELECT CAST(CAST('1' AS decimal) AS BOOLEAN);
SELECT CAST(CAST('0' AS decimal) AS BOOLEAN);
SELECT CAST(CAST('1' AS decimal(1,0)) AS BOOLEAN);
SELECT CAST(CAST('0' AS decimal(1,0)) AS BOOLEAN);
SELECT CAST(CAST('1' AS decimal(9,0)) AS BOOLEAN);
SELECT CAST(CAST('0' AS decimal(9,0)) AS BOOLEAN);
SELECT CAST(CAST('1' AS decimal(38,0)) AS BOOLEAN);
SELECT CAST(CAST('0' AS decimal(38,0)) AS BOOLEAN);
SELECT CAST(CAST('1' AS float) AS BOOLEAN);
SELECT CAST(CAST('0' AS float) AS BOOLEAN);
SELECT CAST(CAST('1' AS double) AS BOOLEAN);
SELECT CAST(CAST('0' AS double) AS BOOLEAN);
SELECT CAST(CAST('1' AS HUGEINT) AS BOOLEAN);
SELECT CAST(CAST('0' AS HUGEINT) AS BOOLEAN);
SELECT CAST(CAST('1' AS UHUGEINT) AS BOOLEAN);
SELECT CAST(CAST('0' AS UHUGEINT) AS BOOLEAN);
