PRAGMA enable_verification;
CREATE TABLE dates(i DATE);
INSERT INTO dates VALUES ('1993-08-14'), (NULL);
SELECT EXTRACT(year FROM i) FROM dates;
SELECT EXTRACT(month FROM i) FROM dates;
SELECT EXTRACT(quarter FROM i) FROM dates;
SELECT EXTRACT(day FROM i) FROM dates;
SELECT EXTRACT(decade FROM i) FROM dates;
SELECT EXTRACT(century FROM i) FROM dates;
SELECT EXTRACT(DOW FROM i) FROM dates;
SELECT EXTRACT(DOY FROM i) FROM dates;
SELECT EXTRACT(epoch FROM i) FROM dates;
SELECT EXTRACT(ISODOW FROM i) FROM dates;
SELECT EXTRACT(WEEK FROM i) FROM dates;
SELECT EXTRACT(YEARWEEK FROM i) FROM dates;
SELECT EXTRACT(millennium FROM i) FROM dates;
SELECT EXTRACT(second FROM i) FROM dates;
SELECT EXTRACT(minute FROM i) FROM dates;
SELECT EXTRACT(hour FROM i) FROM dates;
SELECT EXTRACT(milliseconds FROM i) FROM dates;
SELECT EXTRACT(microsecond FROM i) FROM dates;
