PRAGMA disable_checkpoint_on_shutdown;
PRAGMA wal_autocheckpoint='1TB';
create macro test(a, b) as a + b;
select test(4, 2);
create or replace macro test(a, b) as a + a;
select test(4, 2);
create macro if not exists test(a, b) as a + b;
select test(4, 2);
drop macro test;
create temporary macro test(a, b) as a + b;
select test(4, 2);
create or replace temporary macro test(a, b) as a + a;
select test(4, 2);
create temporary macro if not exists test(a, b) as a + b;
select test(4, 2);
select test(4, 2);
