create table f1 (n int);
create table f2 (n int);
create table f3 (n int);
create table f4 (n int);
insert into f1 values (1), (2);
insert into f2 values      (2), (3);
insert into f3 values           (3), (4);
insert into f4 values                (4), (5);
create view f_uchain as select * from f1 union all select * from f2 union all select * from f3 union all select * from f4;
create merge table f12 (n int);
alter table f12 add table f1;
alter table f12 add table f2;
create merge table f34 (n int);
alter table f34 add table f3;
alter table f34 add table f4;
create merge table f_merge_rec (n int);
alter table f_merge_rec add table f12;
alter table f_merge_rec add table f34;
create merge table f_merge (n int);
alter table f_merge add table f1;
alter table f_merge add table f2;
alter table f_merge add table f3;
alter table f_merge add table f4;
